commit a93265e688a64b5b9d56f1327184135f8d66356f (HEAD -> main, origin/main)
Author: Johan Sanchez <dasa2398@gmail>
Date:   Fri Mar 27 19:07:26 2026 -0500

    Configuraciones guía 8

 .env.example                                       |   10 +
 .gitignore                                         |   85 +
 README.md                                          |   11 +
 apps/backend/.gitignore                            |   56 +
 apps/backend/Repositorio.txt                       |    1 +
 apps/backend/pom.xml                               |   83 +
 .../java/com/alumipro/AlumiproAa3Application.java  |   13 +
 apps/backend/src/main/java/com/alumipro/Main.java  |   18 +
 .../com/alumipro/config/ApiExceptionHandler.java   |   23 +
 .../main/java/com/alumipro/config/CorsConfig.java  |   27 +
 .../java/com/alumipro/config/DataInitializer.java  |   41 +
 .../com/alumipro/domain/dto/ItemVentaForm.java     |   17 +
 .../java/com/alumipro/domain/dto/VentaForm.java    |   25 +
 .../java/com/alumipro/domain/entity/Cliente.java   |   43 +
 .../com/alumipro/domain/entity/DetalleVenta.java   |   46 +
 .../java/com/alumipro/domain/entity/Producto.java  |   44 +
 .../com/alumipro/domain/entity/RolUsuario.java     |    7 +
 .../java/com/alumipro/domain/entity/Usuario.java   |   67 +
 .../java/com/alumipro/domain/entity/Venta.java     |   46 +
 .../com/alumipro/repository/ClienteRepository.java |    9 +
 .../repository/DetalleVentaRepository.java         |   15 +
 .../alumipro/repository/ProductoRepository.java    |   16 +
 .../com/alumipro/repository/UsuarioRepository.java |   12 +
 .../com/alumipro/repository/VentaRepository.java   |   14 +
 .../alumipro/security/AuthUserDetailsService.java  |   26 +
 .../java/com/alumipro/security/JwtAuthFilter.java  |   65 +
 .../java/com/alumipro/security/JwtService.java     |   61 +
 .../java/com/alumipro/security/SecurityConfig.java |   64 +
 .../java/com/alumipro/security/UserPrincipal.java  |   51 +
 .../java/com/alumipro/service/ClienteService.java  |   74 +
 .../java/com/alumipro/service/ProductoService.java |   66 +
 .../java/com/alumipro/service/VentaService.java    |   99 +
 .../com/alumipro/web/api/ApiAuthController.java    |   87 +
 .../com/alumipro/web/api/ApiClienteController.java |   47 +
 .../alumipro/web/api/ApiProductoController.java    |   48 +
 .../com/alumipro/web/api/ApiUsuarioController.java |  112 +
 .../com/alumipro/web/api/ApiVentaController.java   |  168 +
 .../alumipro/web/controller/ClienteController.java |   24 +
 .../web/controller/ProductoController.java         |   69 +
 .../alumipro/web/controller/VentaController.java   |   65 +
 .../src/main/resources/application.properties      |   16 +
 .../main/resources/templates/clientes/lista.html   |   30 +
 .../main/resources/templates/productos/form.html   |   34 +
 .../resources/templates/productos/form_edit.html   |   36 +
 .../main/resources/templates/productos/lista.html  |   41 +
 .../src/main/resources/templates/ventas/form.html  |   47 +
 .../main/resources/templates/ventas/resultado.html |   18 +
 apps/frontend/.env.example                         |    3 +
 apps/frontend/GUIAS_CUMPLIMIENTO.md                |   50 +
 apps/frontend/README.md                            |   22 +
 apps/frontend/eslint.config.js                     |   24 +
 apps/frontend/index.html                           |   18 +
 apps/frontend/package-lock.json                    | 3394 ++++++++++++++++++++
 apps/frontend/package.json                         |   33 +
 apps/frontend/public/robots.txt                    |    2 +
 apps/frontend/src/app/App.tsx                      |   11 +
 apps/frontend/src/app/auth.tsx                     |   83 +
 apps/frontend/src/app/router.tsx                   |  107 +
 apps/frontend/src/components/auth/RequireAdmin.tsx |   21 +
 apps/frontend/src/components/auth/RequireAuth.tsx  |   17 +
 .../components/dashboard/ProjectThumb.module.css   |   24 +
 .../src/components/dashboard/ProjectThumb.tsx      |   96 +
 .../src/components/layout/AppLayout.module.css     |   19 +
 apps/frontend/src/components/layout/AppLayout.tsx  |   50 +
 .../src/components/layout/Sidebar.module.css       |  217 ++
 apps/frontend/src/components/layout/Sidebar.tsx    |  100 +
 .../src/components/layout/Topbar.module.css        |   80 +
 apps/frontend/src/components/layout/Topbar.tsx     |   54 +
 apps/frontend/src/components/ui/Button.module.css  |   86 +
 apps/frontend/src/components/ui/Button.tsx         |   36 +
 .../src/components/ui/ConfirmDialog.module.css     |    5 +
 apps/frontend/src/components/ui/ConfirmDialog.tsx  |   48 +
 .../src/components/ui/DataTable.module.css         |  101 +
 apps/frontend/src/components/ui/DataTable.tsx      |  117 +
 .../src/components/ui/EmptyState.module.css        |   38 +
 apps/frontend/src/components/ui/EmptyState.tsx     |   29 +
 .../src/components/ui/FormField.module.css         |   80 +
 apps/frontend/src/components/ui/FormField.tsx      |   28 +
 apps/frontend/src/components/ui/Modal.module.css   |   64 +
 apps/frontend/src/components/ui/Modal.tsx          |   75 +
 .../src/components/ui/SearchSelect.module.css      |  109 +
 apps/frontend/src/components/ui/SearchSelect.tsx   |  103 +
 .../src/components/ui/SkeletonTable.module.css     |   33 +
 apps/frontend/src/components/ui/SkeletonTable.tsx  |   21 +
 .../frontend/src/components/ui/StatCard.module.css |   69 +
 apps/frontend/src/components/ui/StatCard.tsx       |   24 +
 .../src/components/ui/StockBadge.module.css        |   41 +
 apps/frontend/src/components/ui/StockBadge.tsx     |   18 +
 apps/frontend/src/hooks/useClientes.ts             |   78 +
 apps/frontend/src/hooks/useProductos.ts            |   78 +
 apps/frontend/src/hooks/useVentas.ts               |   55 +
 apps/frontend/src/main.tsx                         |   23 +
 apps/frontend/src/pages/DashboardPage.module.css   |  172 +
 apps/frontend/src/pages/DashboardPage.tsx          |  186 ++
 apps/frontend/src/pages/ErrorInfoPage.module.css   |   53 +
 apps/frontend/src/pages/ErrorInfoPage.tsx          |   28 +
 apps/frontend/src/pages/ErrorPage.module.css       |    4 +
 apps/frontend/src/pages/ErrorPage.tsx              |   34 +
 apps/frontend/src/pages/NotFoundPage.module.css    |    4 +
 apps/frontend/src/pages/NotFoundPage.tsx           |   24 +
 apps/frontend/src/pages/auth/LoginPage.module.css  |   82 +
 apps/frontend/src/pages/auth/LoginPage.tsx         |   98 +
 .../src/pages/auth/RegisterPage.module.css         |   68 +
 apps/frontend/src/pages/auth/RegisterPage.tsx      |  175 +
 .../src/pages/clientes/ClienteFormPage.module.css  |   69 +
 .../src/pages/clientes/ClienteFormPage.tsx         |  162 +
 .../src/pages/clientes/ClientesListPage.module.css |   82 +
 .../src/pages/clientes/ClientesListPage.tsx        |  129 +
 .../pages/productos/ProductoFormPage.module.css    |   69 +
 .../src/pages/productos/ProductoFormPage.tsx       |  168 +
 .../pages/productos/ProductosListPage.module.css   |   81 +
 .../src/pages/productos/ProductosListPage.tsx      |  135 +
 .../src/pages/usuarios/UsuariosPage.module.css     |   16 +
 apps/frontend/src/pages/usuarios/UsuariosPage.tsx  |  209 ++
 .../src/pages/ventas/VentaCreatePage.module.css    |  139 +
 apps/frontend/src/pages/ventas/VentaCreatePage.tsx |  299 ++
 .../src/pages/ventas/VentasHistoryPage.module.css  |   27 +
 .../src/pages/ventas/VentasHistoryPage.tsx         |  135 +
 apps/frontend/src/services/auth.service.ts         |   20 +
 apps/frontend/src/services/auth.storage.ts         |   32 +
 apps/frontend/src/services/clientes.service.ts     |   13 +
 apps/frontend/src/services/http.ts                 |   80 +
 apps/frontend/src/services/productos.service.ts    |   13 +
 apps/frontend/src/services/ventas.service.ts       |   12 +
 apps/frontend/src/styles/global.css                |   67 +
 apps/frontend/src/styles/reset.css                 |    9 +
 apps/frontend/src/styles/variables.css             |   48 +
 apps/frontend/src/types/cliente.ts                 |   10 +
 apps/frontend/src/types/producto.ts                |   10 +
 apps/frontend/src/types/usuario.ts                 |   33 +
 apps/frontend/src/types/venta.ts                   |   44 +
 apps/frontend/src/utils/format.ts                  |   13 +
 apps/frontend/src/utils/validators.ts              |   13 +
 apps/frontend/tsconfig.app.json                    |   28 +
 apps/frontend/tsconfig.json                        |    7 +
 apps/frontend/tsconfig.node.json                   |   26 +
 apps/frontend/vite.config.ts                       |   15 +
 db/patch_auth_ventas.sql                           |  127 +
 db/schema.sql                                      |   63 +
 db/seed.sql                                        |   15 +
 docker-compose.yml                                 |   16 +
 docs/01-endpoints.md                               |  162 +
 docs/02-ejecucion.md                               |   55 +
 docs/postman_collection.json                       |  217 ++
 docs/postman_curls.md                              |  145 +
 legacy/aa2-ev01-jdbc/.gitignore                    |   31 +
 legacy/aa2-ev01-jdbc/Repositorio.txt               |    2 +
 .../com/alumipro/config/DatabaseConnection.java    |   35 +
 .../src/com/alumipro/dao/ClienteDAO.java           |   14 +
